1,3,A1-A10,NA,NA,NA,YES,MUSEUM UNIMAS,MAMMALIA,Cynopterus,brachyotis,
287,3,,NA,NA,NA,,,REPTILIA,UNIDENTIFIED,UNIDENTIFIED,
288,3,,NA,NA,NA,,,REPTILIA,UNIDENTIFIED,UNIDENTIFIED,
289,3,,NA,NA,NA,,,REPTILIA,UNIDENTIFIED,UNIDENTIFIED,
290,3,SIBU,Male,NA,NA,,,REPTILIA,Crocodylus,porosus,
291,3,,Female,NA,NA,,,REPTILIA,Crocodylus,porosus,
292,3,,Male,NA,NA,,,REPTILIA,Crocodylus,porosus,
293,3,,Male,NA,NA,,,REPTILIA,Crocodylus,porosus,
294,3,,NA,NA,NA,,,REPTILIA,Crocodylus,porosus,
295,3,,Female,Adult,NA,,,REPTILIA,Crocodylus,porosus,
296,3,,Male,Adult,NA,,,REPTILIA,Crocodylus,porosus,
297,3,,Male,Adult,NA,,,REPTILIA,Crocodylus,porosus,
298,3,,Female,Adult,NA,,,REPTILIA,Crocodylus,porosus,
299,3,,Female,Adult,NA,,,REPTILIA,Crocodylus,porosus,
300,3,,Male,Adult,NA,,,REPTILIA,Crocodylus,porosus,
301,3,TDGT 0001,Female,Adult,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
302,3,TDGT 0002,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
303,3,TDGT 0003,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
304,3,TDGT 0004,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
305,3,TDGT 0005,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
306,3,TDGT 0006,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
307,3,TDGT 0007,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
308,3,TDGT 0008,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
309,3,TDGT 0009,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
310,3,TDGT 0010,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
311,3,TDGT 0011,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
312,3,TDGT 0012,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
313,3,TDGT 0013,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
314,3,TDGT 0014,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
315,3,TDGT 0015,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
316,3,TDGT 0016,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
317,3,TDGT 0017,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
318,3,TDGT 0018,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
319,3,TDGT 0019,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
320,3,TDGT 0020,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
321,3,TDGT 0021,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
322,3,TDGT 0022,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
323,3,TDGT 0023,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
324,3,TDGT 0024,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
325,3,TDGT 0025,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
326,3,TDGT 0026,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
327,3,TDGT 0027,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
328,3,TDGT 0028,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
329,3,TDGT 0029,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
330,3,TDGT 0030,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
331,3,TDGT 0031,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
332,3,TDGT 0032,Female,Adult,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
333,3,TDHB 0001,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
334,3,TDHB 0002,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
335,3,TDHB 0003,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
336,3,TDHB 0004,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
337,3,TDHB 0005,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
338,3,TDHB 0006,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
339,3,TDHB 0007,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
340,3,TDHB 0008,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
341,3,TDHB 0009,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
342,3,TDHB 0010,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
343,3,TDHB 0011,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
344,3,TDHB 0012,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
345,3,TDHB 0013,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
346,3,TDHB 0014,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
347,3,TBGT 0001,Female,Adult,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
348,3,TBGT 0002,Female,Adult,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
349,3,TBGT 0003,Female,Adult,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
350,3,TBGT 0004,Female,Adult,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
351,3,TBGT 0005,Female,Adult,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
352,3,TBGT 0006,Female,Adult,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
353,3,TBGT 0007,Female,Adult,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
354,3,TBGT 0008,Female,Adult,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
355,3,TBGT 0009,Female,Adult,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
356,3,TBGT 0010,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
357,3,TBGT 0011,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
358,3,TBGT 0012,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
359,3,TBGT 0013,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
360,3,TBGT 0014,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
361,3,TBGT 0015,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
362,3,TBGT 0016,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
363,3,TBGT 0017,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
364,3,TBGT 0018,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
365,3,TBGT 0019,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
366,3,TBGT 0020,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
367,3,TBGT 0021,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
368,3,TBGT 0022,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
369,3,TBGT 0023,NA,Juvenile,NA,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Biomaterial Specimen
370,3,PBGT 0001,NA,Juvenile,20,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Stranded
371,3,PDHB 0001,NA,Juvenile,NA,YES,FORENSIC LAB,REPTILIA,Eretmochelys,imbricata,Stranded
372,3,PTGT 0001,NA,Adult,70,NO,FORENSIC LAB,REPTILIA,Chelonia,mydas,Stranded
373,3,,NA,NA,NA,,,MAMMALIA,Manis,javanica,Handing over / Release
374,3,SWK22_001,NA,NA,247.6,NO,,REPTILIA,Gonyosoma ,oxycephalum,From Researcher
375,3,SWK22_002,NA,NA,74.6,NO,,MAMMALIA,Callosciurus,notatus,From Researcher
376,3,SWK22_003,NA,NA,0.8,YES,,AMPHIBIA,Charcorana,cf. raniceps,From Researcher
377,3,SWK22_004,NA,NA,0.5,YES,,AMPHIBIA,Microhyla,borneensis,From Researcher
378,3,SWK22_005,NA,NA,18.5,YES,,AMPHIBIA,Limnonectes,kong,From Researcher
379,3,SWK22_006,NA,NA,13.2,YES,,AMPHIBIA,Limnonectes,kong,From Researcher
380,3,SWK22_007,NA,NA,17.5,YES,,AMPHIBIA,Limnonectes,kong,From Researcher
381,3,SWK22_008,NA,NA,5.3,YES,,AMPHIBIA,Leptolalax ,gracilis,From Researcher
382,3,SWK22_009,NA,NA,2.1,YES,,REPTILIA,Cnemaspis,kendalli,From Researcher
383,3,SWK22_010,NA,NA,4.8,YES,,REPTILIA,Phoxophrys ,cf. nigrilabris,From Researcher
384,3,SWK22_011,NA,NA,18.6,YES,,AMPHIBIA,Limnonectes,kong,From Researcher
385,3,SWK22_012,NA,NA,0.4,YES,,AMPHIBIA,Pelophryne,signata,From Researcher
386,3,SWK22_013,NA,NA,0.6,YES,,AMPHIBIA,Pelophryne,signata,From Researcher
387,3,SWK22_014,NA,NA,0.4,YES,,AMPHIBIA,Pelophryne,signata,From Researcher
388,3,SWK22_015,NA,NA,12.7,YES,,AMPHIBIA,Leptobrachium,montanum,From Researcher
389,3,SWK22_016,NA,NA,7.7,YES,,AMPHIBIA,Leptobrachium ,ingeri,From Researcher
390,3,SWK22_017,NA,NA,3.1,YES,,AMPHIBIA,Leptobrachium ,ingeri,From Researcher
391,3,SWK22_018,NA,NA,8.2,YES,,AMPHIBIA,Kalophrynus ,meizon,From Researcher
392,3,SWK22_019,NA,NA,23.8,YES,,REPTILIA,Cyrtodactylus ,consobrinus,From Researcher
393,3,SWK22_020,NA,NA,1.5,YES,,REPTILIA,Cyrtodactylus ,consobrinus,From Researcher
394,3,SWK22_021,NA,NA,3.2,YES,,REPTILIA,Cnemaspis,kendalli,From Researcher
395,3,SWK22_022,NA,NA,2.8,YES,,REPTILIA,Cnemaspis,kendalli,From Researcher
396,3,SWK22_023,NA,NA,8,YES,,REPTILIA,Gekko,monarchus,From Researcher
397,3,SWK22_024,NA,NA,NA,YES,,INSECTA,Diptera,sp.,From Researcher
398,3,SWK22_025,NA,NA,NA,NO,,AMPHIBIA,UNIDENTIFIED,UNIDENTIFIED,From Researcher
399,3,SWK22_026,NA,NA,NA,YES,,AMPHIBIA,UNIDENTIFIED,UNIDENTIFIED,From Researcher
400,3,SWK22_027,NA,NA,0.9,YES,,REPTILIA,UNIDENTIFIED,UNIDENTIFIED,From Researcher
401,3,SWK22_028,NA,NA,NA,YES,,REPTILIA,Eutropis ,multifasciata,From Researcher
402,3,SWK22_029,NA,NA,1.7,YES,,AMPHIBIA,Kalophrynus ,heterochirus,From Researcher
403,3,SWK22_030,NA,NA,NA,YES,,REPTILIA,Emoia ,atrocostata,From Researcher
404,3,SWK22_031,NA,NA,NA,YES,,AMPHIBIA,Microhyla ,borneensis,From Researcher
405,3,SWK22_032,NA,NA,NA,YES,,AMPHIBIA,Microhyla ,borneensis,From Researcher
406,3,SWK22_033,NA,NA,NA,YES,,AMPHIBIA,Microhyla ,borneensis,From Researcher
407,3,SWK22_034,NA,NA,NA,YES,,AMPHIBIA,Microhyla ,borneensis,From Researcher
408,3,SWK22_035,NA,NA,52.2,YES,,AMPHIBIA,Duttaphrynus ,melanostictus,From Researcher
409,3,SWK22_036,NA,NA,NA,YES,,REPTILIA,UNIDENTIFIED,UNIDENTIFIED,From Researcher
410,3,SWK22_037,NA,NA,NA,YES,,REPTILIA,UNIDENTIFIED,UNIDENTIFIED,From Researcher
411,3,SWK22_038,NA,NA,NA,YES,,REPTILIA,UNIDENTIFIED,UNIDENTIFIED,From Researcher
412,3,SWK22_039,NA,NA,NA,YES,,REPTILIA,Indotyphlops ,braminus,From Researcher
413,3,SWK22_040,NA,NA,NA,YES,,REPTILIA,Pseudorabdion ,longiceps,From Researcher
414,3,SWK22_041,NA,NA,NA,YES,,REPTILIA,Rhabdophis conspicillatus,conspicillatus,From Researcher
415,3,SWK22_042,NA,NA,NA,NO,,REPTILIA,Ahaetulla ,prasina,From Researcher
416,3,SWK22_043,NA,NA,NA,YES,,REPTILIA,Ahaetulla ,prasina,From Researcher
417,3,SWK22_044,NA,NA,3.1,YES,,AMPHIBIA,Charcorana,cf. raniceps,From Researcher
418,3,SWK22_045,NA,NA,NA,YES,,AMPHIBIA,Polypedates ,colletti,From Researcher
419,3,SWK22_046,NA,NA,1.8,YES,,REPTILIA,UNIDENTIFIED,UNIDENTIFIED,From Researcher
420,3,SWK22_047,NA,NA,0.6,YES,,REPTILIA,UNIDENTIFIED,UNIDENTIFIED,From Researcher
421,3,SWK22_048,NA,NA,4.6,YES,,AMPHIBIA,Polypedates ,leucomystax,From Researcher
422,3,SWK22_049,NA,NA,2.6,YES,,AMPHIBIA,Staurois ,guttatus,From Researcher
423,3,SWK22_050,NA,NA,NA,YES,,AMPHIBIA,Gastrophrynoides ,borneensis,From Researcher
424,3,SWK22_051,NA,NA,0.2,YES,,REPTILIA,Indotyphlops ,braminus,From Researcher
425,3,SWK22_052,NA,NA,NA,YES,,REPTILIA,Calamaria,sp.,From Researcher
426,3,SWK22_053,NA,NA,NA,NO,,INSECTA,UNIDENTIFIED,UNIDENTIFIED,From Researcher
427,3,SWK22_054,NA,NA,8.7,YES,,AMPHIBIA,Chalcorana ,sp.,From Researcher
428,3,SWK22_055,NA,NA,4.2,YES,,REPTILIA,Phoxophrys ,sp.,From Researcher
429,3,SWK22_056,NA,NA,6.1,YES,,REPTILIA,Tropidophorus ,brookei,From Researcher
430,3,SWK22_057,NA,NA,8.6,YES,,AMPHIBIA,Leptobrachium ,montanum,From Researcher
431,3,SWK22_058,NA,NA,3,YES,,REPTILIA,Hemidactylus ,craspedotus,From Researcher
432,3,SWK22_059,NA,NA,4.8,YES,,REPTILIA,Sphenomorphus ,sp.,From Researcher
433,3,SWK22_060,NA,NA,2,YES,,REPTILIA,Sphenomorphus ,sp.,From Researcher
434,3,SWK22_061,NA,NA,18.3,YES,,AMPHIBIA,Polypedates ,macrotis,From Researcher
435,3,SWK22_062,NA,NA,2.4,YES,,AMPHIBIA,Philautus ,cf kerangae,From Researcher
436,3,SWK22_063,NA,NA,3.1,YES,,REPTILIA,Phoxophrys ,sp.,From Researcher
437,3,SWK22_064,NA,NA,1.8,YES,,REPTILIA,Bronchochella ,sp.,From Researcher
438,3,SWK22_065,NA,NA,4.1,YES,,AMPHIBIA,Ansonia ,leptopus,From Researcher
439,3,SWK22_066,NA,NA,6.1,YES,,REPTILIA,Phoxophrys ,sp.,From Researcher
440,3,SWK22_067,NA,NA,6.6,YES,,REPTILIA,Sibynophis ,melanocephalus,From Researcher
441,3,SWK22_068,NA,NA,4.2,YES,,REPTILIA,Oligodon ,purpurascens,From Researcher
442,3,SWK22_069,NA,NA,NA,YES,,REPTILIA,Pseudorabdion ,sp.,From Researcher
443,3,SWK22_070,NA,NA,NA,YES,,REPTILIA,Cnemaspis ,kendalli,From Researcher
444,3,SWK22_071,NA,NA,NA,YES,,AMPHIBIA,Kalophrynus ,heterochirus,From Researcher
445,3,SWK22_072,NA,NA,NA,YES,,AMPHIBIA,Megophrys ,nasuta,From Researcher
446,3,SWK22_073,NA,NA,2.4,YES,,AMPHIBIA,Rhabdophis ,conspicillatus,From Researcher
447,3,SWK22_074,NA,NA,10.2,YES,,REPTILIA,Lycodon ,effraenis,From Researcher
448,3,SWK22_075,NA,NA,2,YES,,REPTILIA,Macropisthodon ,rhodomelas,From Researcher
449,3,SWK22_076,NA,NA,18,YES,,REPTILIA,Ptychozoon ,kuhli,From Researcher
450,3,SWK22_077,NA,NA,22.3,YES,,REPTILIA,Dendrelaphis ,formosus,From Researcher
451,3,SWK22_078,NA,NA,NA,YES,,AMPHIBIA,UNIDENTIFIED,UNIDENTIFIED,From Researcher
452,3,SWK22_079,NA,NA,NA,YES,,AMPHIBIA,UNIDENTIFIED,UNIDENTIFIED,From Researcher
453,3,SWK22_080,NA,NA,0.7,YES,,AMPHIBIA,Pelophryne ,saravacensis,From Researcher
454,3,SWK22_081,NA,NA,NA,NO,,UNIDENTIFIED,Feces,UNIDENTIFIED,From Researcher
455,3,SWK23-124,Female,NA,NA,NO,,AMPHIBIA,Leptolalax ,gracilis,From Researcher
456,3,SWK23-125,Male,NA,NA,NO,,AMPHIBIA,Leptobrachella ,mjobergi,From Researcher
457,3,SWK23-126,NA,Juvenile,NA,NO,,AMPHIBIA,Nyctixalus ,pictus,From Researcher
458,3,SWK23-127,Female,NA,NA,NO,,AMPHIBIA,Nyctixalus ,pictus,From Researcher
459,3,SWK23-128,Male,NA,NA,NO,,AMPHIBIA,Limnonectes ,cf. conspicillatus,From Researcher
460,3,SWK23-129,Male,NA,NA,NO,,AMPHIBIA,Limnonectes ,palavanensis,From Researcher
461,3,SWK23-130,Male,NA,NA,NO,,AMPHIBIA,Kalophrynus heterochirus,heterochirus,From Researcher
462,3,SWK23-131,Female,NA,NA,NO,,AMPHIBIA,Microhyla ,malang,From Researcher
463,3,SWK23-132,NA,NA,NA,NO,,REPTILIA,Gonocepharus ,doriae,From Researcher
464,3,SWK23-133,NA,NA,NA,NO,,REPTILIA,Gonocepharus ,liogaster,From Researcher
465,3,SWK23-134,NA,NA,NA,NO,,REPTILIA,Aeluroscalabotes ,felinus,From Researcher
466,3,SWK23-135,NA,NA,NA,NO,,REPTILIA,Gekko (Ptycozoon) ,cf. kuhli,From Researcher
467,3,SWK23-136,Female,NA,NA,NO,,REPTILIA,Craspedocepharus ,bornensis,From Researcher
468,3,SWK23-137,Male,NA,NA,NO,,REPTILIA,Pelturagonia ,nigrilabris,From Researcher
469,3,SWK23-138,Male,NA,NA,YES,,AMPHIBIA,Leptobrachella ,mjobergi,From Researcher
470,3,SWK23-139,Female,NA,NA,YES,,AMPHIBIA,Leptobrachella ,mjobergi,From Researcher
471,3,SWK23-140,NA,NA,NA,NO,,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,From Researcher
472,3,SWK23-141,NA,NA,NA,NO,,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,From Researcher
473,3,SWK23-142,Male,NA,NA,NO,,AMPHIBIA,Megophrys ,nasuta,From Researcher
474,3,SWK23-143,Male,NA,NA,NO,,AMPHIBIA,Leptolalax ,marmoratus,From Researcher
475,3,SWK23-144,Male,NA,NA,NO,,AMPHIBIA,Leptolalax ,gracilis,From Researcher
476,3,SWK23-145,Female,NA,NA,NO,,AMPHIBIA,Leptobrachium ,cf. montanum,From Researcher
