1,3,A1-A10,NA,NA,NA,YES,MUSEUM UNIMAS,MAMMALIA,Cynopterus,brachyotis,
477,3,SWK23-146,Male,NA,NA,NO,,AMPHIBIA,Limnonectes ,hikidai,From Researcher
478,3,SWK23-147,NA,Juvenile,NA,NO,,AMPHIBIA,Limnonectes ,malesianus,From Researcher
479,3,SWK23-148,Female,NA,NA,NO,,AMPHIBIA,Ingerophrynus,divergens,From Researcher
480,3,SWK23-149,Male,NA,NA,NO,,AMPHIBIA,Pelophryne ,cf. signata,From Researcher
481,3,SWK23-150,Female,NA,NA,NO,,AMPHIBIA,Philautus ,tectus,From Researcher
482,3,SWK23-151,NA,Larva,NA,NO,,AMPHIBIA,Meristogenys,cf. jerboa,From Researcher
483,3,SWK23-152,NA,Larva,NA,NO,,AMPHIBIA,Meristogenys ,cf. penrissenensis,From Researcher
484,3,SWK23-153,NA,Larva,NA,NO,,AMPHIBIA,Chalcorana sp.,sp.,From Researcher
485,3,SWK23-154,NA,Larva,NA,NO,,AMPHIBIA,Limnonectes ,cf. hikidai,From Researcher
486,3,SWK23-155,NA,Larva,NA,NO,,AMPHIBIA,Megophrys sp.,sp.,From Researcher
487,3,SWK23-156,NA,Larva,NA,NO,,AMPHIBIA,Ichthyophis sp.,sp.,From Researcher
488,3,SWK23-157,Male,NA,NA,NO,,REPTILIA,Cnemaspis ,nigridia,From Researcher
489,3,SWK23-158,NA,NA,NA,NO,,REPTILIA,Gekko (Ptycozoon) ,cf. kuhli,From Researcher
490,3,SWK23-159,Female,NA,NA,NO,,REPTILIA,Aeluroscalabotes ,felinus,From Researcher
491,3,SWK23-160,NA,NA,NA,NO,,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,From Researcher
492,3,SWK23-161,NA,NA,NA,NO,,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,From Researcher
493,3,SWK23-162,NA,NA,NA,NO,,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,From Researcher
494,3,SWK23-163,Female,NA,NA,NO,,AMPHIBIA,Kalophrynus,cf. punctatus,From Researcher
495,3,SWK23-164,Female,NA,NA,NO,,AMPHIBIA,Kalophrynus,cf. punctatus,From Researcher
496,3,SWK23-165,Female,NA,NA,NO,,AMPHIBIA,Kalophrynus ,meizon,From Researcher
497,3,SWK23-166,Female,NA,NA,NO,,AMPHIBIA,Leptolalax ,gracilis,From Researcher
498,3,SWK23-167,Female,NA,NA,NO,,AMPHIBIA,Leptolalax ,gracilis,From Researcher
499,3,SWK23-168,Female,NA,NA,NO,,AMPHIBIA,Kalophrynus,cf. punctatus,From Researcher
500,3,SWK23-169,Male,NA,NA,NO,,AMPHIBIA,Kalophrynus ,meizon,From Researcher
501,3,SWK23-170,NA,NA,NA,NO,,AMPHIBIA,Limnonectes ,hikidai,From Researcher
502,3,SWK23-171,NA,NA,NA,NO,,AMPHIBIA,Limnonectes ,palavanensis,From Researcher
503,3,SWK23-172,NA,NA,NA,NO,,AMPHIBIA,Occidozyga ,cf. sumatrana,From Researcher
504,3,SWK23-173,Female,NA,NA,NO,,AMPHIBIA,Staurois ,guttatus,From Researcher
505,3,SWK23-174,Male,NA,NA,NO,,AMPHIBIA,Meristogenys,jerboa,From Researcher
506,3,SWK23-175,Female,NA,NA,NO,,AMPHIBIA,Chalcorana ,megalonesa,From Researcher
507,3,SWK23-176,Male,NA,NA,YES,,AMPHIBIA,Leptobrachium ,cf. montanum,From Researcher
508,3,SWK23-177,Male,NA,NA,YES,,AMPHIBIA,Leptobrachium ,cf. montanum,From Researcher
509,3,SWK23-178,NA,Larva,NA,NO,,AMPHIBIA,Leptobrachium ,sp.,From Researcher
510,3,SWK23-179,Female,NA,NA,NO,,AMPHIBIA,Limnonectes ,paramacrodon,From Researcher
511,3,SWK23-180,Male,NA,NA,NO,,AMPHIBIA,Leptobrachella ,mjobergi,From Researcher
512,3,SWK23-181,NA,NA,NA,NO,,REPTILIA,Pelturagonia,nigrilabris,From Researcher
513,3,SWK23-182,NA,NA,NA,NO,,REPTILIA,Calliophis ,intestinalis,From Researcher
514,3,SWK23-183,NA,NA,NA,NO,,REPTILIA,Pelturagonia,nigrilabris,From Researcher
515,3,SWK23-184,NA,NA,NA,NO,,REPTILIA,Cnemaspis ,sp.,From Researcher
516,3,SWK23-185,NA,NA,NA,NO,,REPTILIA,Cnemaspis ,sp.,From Researcher
517,3,SWK23-186,NA,NA,NA,NO,,REPTILIA,Cnemaspis ,sp.,From Researcher
518,3,SWK23-187,NA,NA,NA,NO,,REPTILIA,Cnemaspis ,sp.,From Researcher
519,3,SWK23-188,NA,NA,NA,NO,,REPTILIA,Cnemaspis ,sp.,From Researcher
520,3,SWK23-189,NA,NA,NA,NO,,REPTILIA,Cnemaspis ,cf. kendallii,From Researcher
521,3,SWK23-190,NA,NA,NA,NO,,REPTILIA,Cnemaspis ,cf. kendallii,From Researcher
522,3,SWK23-191,NA,NA,NA,NO,,REPTILIA,Cnemaspis ,cf. kendallii,From Researcher
523,3,SWK23-192,NA,NA,NA,NO,,REPTILIA,Cnemaspis ,cf. kendallii,From Researcher
524,3,SWK23-193,NA,NA,NA,NO,,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,From Researcher
525,3,SWK23-194,NA,NA,NA,NO,,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,From Researcher
526,3,SWK23-195,NA,NA,NA,NO,,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,From Researcher
527,3,SWK23-196,NA,NA,NA,NO,,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,From Researcher
528,3,SWK23-197,NA,NA,NA,NO,,REPTILIA,Cnemaspis ,leucura,From Researcher
529,3,SWK23-198,NA,NA,NA,NO,,REPTILIA,Cnemaspis ,leucura,From Researcher
530,3,SWK23-199,NA,NA,NA,NO,,REPTILIA,Cnemaspis ,leucura,From Researcher
531,3,SWK23-200,NA,NA,NA,NO,,REPTILIA,Cnemaspis ,leucura,From Researcher
532,3,SWK23-201,Female,NA,NA,NO,,REPTILIA,Xenochrophis ,trianguligerus,From Researcher
533,3,SWK23-202,Male,NA,NA,NO,,AMPHIBIA,Limnonectes ,kong,From Researcher
534,3,SWK23-203,Male,Juvenile,NA,NO,,AMPHIBIA,Limnonectes,leporinus,From Researcher
535,3,SWK23-204,Male,NA,NA,NO,,AMPHIBIA,Leptolalax ,sp. ,From Researcher
536,3,SWK23-205,Male,NA,NA,NO,,AMPHIBIA,Pulchrana ,picturata,From Researcher
537,3,SWK23-206,NA,Juvenile,NA,NO,,AMPHIBIA,Staurois ,guttatus,From Researcher
538,3,SWK23-207,NA,Larva,NA,NO,,AMPHIBIA,Ansonia ,sp.,From Researcher
539,3,SWK23-208,NA,Larva,NA,NO,,AMPHIBIA,Meristogenys ,cf. penrissenensis,From Researcher
540,3,SWK23-209,NA,Larva,NA,NO,,AMPHIBIA,Ichthyophis ,sp.,From Researcher
541,3,SWK23-210,NA,Larva,NA,NO,,AMPHIBIA,Ichthyophis ,sp.,From Researcher
542,3,SWK23-211,NA,Larva,NA,NO,,AMPHIBIA,Chalcorana ,sp.,From Researcher
543,3,SWK23-212,Male,NA,NA,NO,,REPTILIA,Gonocephalus ,liogaster,From Researcher
544,3,SWK23-213,Female,NA,NA,NO,,REPTILIA,Boiga ,cynodon,From Researcher
545,3,SWK23-214,NA,NA,NA,NO,,REPTILIA,Tropidophorus ,sp.,From Researcher
546,3,SWK23-215,Male,NA,NA,NO,,AMPHIBIA,Pulchrana ,picturata,From Researcher
547,3,SWK23-216,Male,NA,NA,NO,,AMPHIBIA,Pulchrana ,picturata,From Researcher
548,3,SWK23-217,Male,NA,NA,NO,,AMPHIBIA,Meristogenys ,jerboa,From Researcher
549,3,SWK23-218,Female,NA,NA,NO,,AMPHIBIA,Pulchrana ,baramica,From Researcher
550,3,SWK23-219,NA,NA,NA,NO,,AMPHIBIA,Kurixalus ,appendiculatus,From Researcher
551,3,SWK23-220,NA,Larva,NA,NO,,AMPHIBIA,Leptobrachium,sp.,From Researcher
552,3,SWK23-221,NA,Larva,NA,NO,,AMPHIBIA,Leptobrachium,sp.,From Researcher
553,3,SWK23-222,NA,Larva,NA,NO,,AMPHIBIA,Leptobrachium,sp.,From Researcher
554,3,SWK23-223,NA,Larva,NA,NO,,AMPHIBIA,Leptobrachium,sp.,From Researcher
555,3,SWK23-224,Male,NA,NA,YES,,AMPHIBIA,Leptolalax ,gracilis,From Researcher
556,3,SWK23-225,Male,NA,NA,YES,,AMPHIBIA,Leptobrachella ,mjobergi,From Researcher
557,3,SWK23-226,Male,NA,NA,NO,,AMPHIBIA,Pulchrana ,baramica,From Researcher
558,3,SWK23-227,Female,NA,NA,NO,,AMPHIBIA,Pulchrana ,laterimaculata,From Researcher
559,3,SWK23-228,Female,NA,NA,NO,,AMPHIBIA,Polypedates ,macrotis,From Researcher
560,3,SWK23-229,Male,NA,NA,NO,,AMPHIBIA,Ansonia ,spinulifer,From Researcher
561,3,SWK23-230,Female,NA,NA,NO,,AMPHIBIA,Limnonectes ,palavanensis,From Researcher
562,3,SWK23-231,Female,Juvenile,NA,NO,,AMPHIBIA,Metaphrynella ,sundana,From Researcher
563,3,SWK23-232,Female,NA,NA,NO,,AMPHIBIA,Kalophrynus heterochirus,heterochirus,From Researcher
564,3,SWK23-233,Female,Juvenile,NA,NO,,AMPHIBIA,Kalophrynus, cf. punctatus,From Researcher
565,3,SWK23-234,Male,NA,NA,NO,,AMPHIBIA,Leptobrachium,cf. montanum,From Researcher
566,3,SWK23-235,Male,NA,NA,YES,,AMPHIBIA,Leptobrachium,cf. montanum,From Researcher
567,3,SWK23-236,Male,NA,NA,NO,,AMPHIBIA,Cnemaspis,kendalli,From Researcher
568,3,SWK23-237,NA,NA,NA,NO,,REPTILIA,Gongylosoma ,baliodeirum,From Researcher
569,3,HM04,Female,Adult,40,No,FORENSIC LAB,MAMMALIA,Helarctos,malayanus,CaptivityBiomaterial Specimen
570,3,HM05,Female,Adult,39.7,No,FORENSIC LAB,MAMMALIA,Helarctos,malayanus,CaptivityBiomaterial Specimen
571,3,HM06,Female,Adult,40,No,FORENSIC LAB,MAMMALIA,Helarctos,malayanus,CaptivityBiomaterial Specimen
572,3,HM12,Female,Adult,34.1,No,FORENSIC LAB,MAMMALIA,Helarctos,malayanus,CaptivityBiomaterial Specimen
573,3,HM13,Female,Adult,28.8,No,FORENSIC LAB,MAMMALIA,Helarctos,malayanus,CaptivityBiomaterial Specimen
574,3,HM14,Female,Adult,38.5,No,FORENSIC LAB,MAMMALIA,Helarctos,malayanus,CaptivityBiomaterial Specimen
575,3,HM15,Female,Adult,28.2,No,FORENSIC LAB,MAMMALIA,Helarctos,malayanus,CaptivityBiomaterial Specimen
576,3,HM16,Male,Adult,48.8,No,FORENSIC LAB,MAMMALIA,Helarctos,malayanus,CaptivityBiomaterial Specimen
577,3,HM17,Male,Adult,47.9,No,FORENSIC LAB,MAMMALIA,Helarctos,malayanus,CaptivityBiomaterial Specimen
578,3,HM18,Male,Adult,38.8,No,FORENSIC LAB,MAMMALIA,Helarctos,malayanus,CaptivityBiomaterial Specimen
579,3,HM19,Female,Adult,38.8,No,FORENSIC LAB,MAMMALIA,Helarctos,malayanus,CaptivityBiomaterial Specimen
580,3,HM20,Female,Adult,40.2,No,FORENSIC LAB,MAMMALIA,Helarctos,malayanus,CaptivityBiomaterial Specimen
581,3,HM21,Female,Adult,36,No,FORENSIC LAB,MAMMALIA,Helarctos,malayanus,CaptivityBiomaterial Specimen
582,3,GK0001,NA,NA,NA,No,FORENSIC LAB,REPTILIA,UNIDENTIFIED,UNIDENTIFIED,CasesBiomaterial Specimen
583,3,GK0002,NA,NA,NA,No,FORENSIC LAB,REPTILIA,UNIDENTIFIED,UNIDENTIFIED,CasesBiomaterial Specimen
584,3,GK0003,NA,NA,NA,No,FORENSIC LAB,REPTILIA,UNIDENTIFIED,UNIDENTIFIED,CasesBiomaterial Specimen
585,3,GK0004,NA,NA,NA,No,FORENSIC LAB,REPTILIA,UNIDENTIFIED,UNIDENTIFIED,CasesBiomaterial Specimen
586,3,GK0005,NA,NA,NA,No,FORENSIC LAB,REPTILIA,UNIDENTIFIED,UNIDENTIFIED,CasesBiomaterial Specimen
587,3,BD0001,NA,NA,NA,No,FORENSIC LAB,REPTILIA,UNIDENTIFIED,UNIDENTIFIED,CasesBiomaterial Specimen
588,3,BT0001,NA,NA,NA,No,FORENSIC LAB,REPTILIA,UNIDENTIFIED,UNIDENTIFIED,CasesBiomaterial Specimen
589,3,AT0001,NA,NA,NA,No,FORENSIC LAB,REPTILIA,UNIDENTIFIED,UNIDENTIFIED,CasesBiomaterial Specimen
590,3,MN33,Male,Adult,NA,No,FORENSIC LAB,MAMMALIA,Macaca,nemestrina,CaptivityBiomaterial Specimen
591,3,MN34,Male,Adult,NA,No,FORENSIC LAB,MAMMALIA,Macaca,nemestrina,CaptivityBiomaterial Specimen
592,3,MN35,Male,Adult,NA,No,FORENSIC LAB,MAMMALIA,Macaca,nemestrina,CaptivityBiomaterial Specimen
593,3,MN36,Male,Adult,NA,No,FORENSIC LAB,MAMMALIA,Macaca,nemestrina,CaptivityBiomaterial Specimen
594,3,MN37,Male,Adult,NA,No,FORENSIC LAB,MAMMALIA,Macaca,nemestrina,CaptivityBiomaterial Specimen
595,3,MN38,Male,Adult,NA,No,FORENSIC LAB,MAMMALIA,Macaca,nemestrina,CaptivityBiomaterial Specimen
596,3,MN39,Male,Adult,NA,No,FORENSIC LAB,MAMMALIA,Macaca,nemestrina,CaptivityBiomaterial Specimen
597,3,SL06,Male,Adult,NA,No,FORENSIC LAB,MAMMALIA,Nycticebus,sp.,CaptivityBiomaterial Specimen
598,3,TC05,Female,Adult,NA,No,FORENSIC LAB,MAMMALIA,Trachypithecus,cristatus,RoadkillBiomaterial Specimen
599,3,KUHE 53065,Female,Adult,NA,,,AMPHIBIA,Limnonectes,barioensis,From Researcher
600,3,KUHE 42535,Female,Adult,NA,,,AMPHIBIA,Limnonectes,barioensis,From Researcher
601,3,KUHE 53091,Female,Adult,NA,,,AMPHIBIA,Limnonectes,barioensis,From Researcher
602,3,KUHE 53601,Male,Adult,0.0368,,,AMPHIBIA,Limnonectes,lambirensis,From Researcher
603,3,KUHE 53600,Female,Adult,0.0225g,,,AMPHIBIA,Limnonectes,lambirensis,From Researcher
604,3,KUHE 54427,Male,Adult,NA,,,AMPHIBIA,Limnonectes,penerisanensis,From Researcher
605,3,KUHE 53915,NA,Juvenile,0.0041g,,,AMPHIBIA,Limnonectes,penerisanensis,From Researcher
606,3,KUHE 54424,Female,Adult,NA,,,AMPHIBIA,Limnonectes,penerisanensis,From Researcher
607,3,KUHE 54467,Male,Adult,NA,,,AMPHIBIA,Limnonectes,penerisanensis,From Researcher
608,3,KUHE 17483,Male,Adult,NA,,,AMPHIBIA,Limnonectes,davidlabangi,From Researcher
609,3,KUHE 17443,Female,Adult,NA,,,AMPHIBIA,Limnonectes,davidlabangi,From Researcher
610,3,KUHE 17484,Female,Adult,NA,,,AMPHIBIA,Limnonectes,abanghamidi,From Researcher
611,3,KUHE 17453,Female,Juvenile,NA,,,AMPHIBIA,Limnonectes,abanghamidi,From Researcher
612,3,KUHE 12372,Female,Adult,NA,,,AMPHIBIA,Limnonectes,sarawakmontanus,From Researcher
613,3,KUHE 12371,Female,Juvenile,NA,,,AMPHIBIA,Limnonectes,sarawakmontanus,From Researcher
614,3,KUHE 12373,Female,Subadult,NA,,,AMPHIBIA,Limnonectes,sarawakmontanus,From Researcher
615,3,,Male,Subadult,48,,FORENSIC STORE,MAMMALIA,Orcaella,brevirostris,Caught in Fish Net
616,3,,Female,Adult,6,,FORENSIC STORE,MAMMALIA,Trachypithecus,cristatus,Roadkill
617,3,,Female,Juvenile,2.1,,FORENSIC STORE,MAMMALIA,Manis,javanica,Handing over / Release
618,3,,NA,Subadult,NA,,FORENSIC STORE,REPTILIA,Chelonia,mydas,Stranded
619,3,,NA,Adult,NA,,FORENSIC STORE,REPTILIA,Chelonia,mydas,Stranded
620,3,,NA,Subadult,1500,,FORENSIC STORE,MAMMALIA,Balaenoptera,brydei,Stranded
621,3,TDHB 0015,NA,Juvenile,NA,,FORENSIC STORE,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
622,3,TDHB 0016,NA,Juvenile,NA,,FORENSIC STORE,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
623,3,TDHB 0017,NA,Juvenile,NA,,FORENSIC STORE,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
624,3,TDHB 0018,NA,Juvenile,NA,,FORENSIC STORE,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
625,3,TDHB 0019,NA,Juvenile,NA,,FORENSIC STORE,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
626,3,TDHB 0020,NA,Juvenile,NA,,FORENSIC STORE,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
627,3,TDHB 0021,NA,Juvenile,NA,,FORENSIC STORE,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
628,3,TDHB 0022,NA,Juvenile,NA,,FORENSIC STORE,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
629,3,TDHB 0023,NA,Juvenile,NA,,FORENSIC STORE,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
630,3,TDHB 0024,NA,Juvenile,NA,,FORENSIC STORE,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
631,3,TDHB 0025,NA,Juvenile,NA,,FORENSIC STORE,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
632,3,TDHB 0026,NA,Juvenile,NA,,FORENSIC STORE,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
633,3,TDHB 0027,NA,Juvenile,NA,,FORENSIC STORE,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
634,3,TDHB 0028,NA,Juvenile,NA,,FORENSIC STORE,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
635,3,TDHB 0029,NA,Juvenile,NA,,FORENSIC STORE,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
636,3,TDHB 0030,NA,Juvenile,NA,,FORENSIC STORE,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
637,3,TDHB 0031,NA,Juvenile,NA,,FORENSIC STORE,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
638,3,TDHB 0032,NA,Juvenile,NA,,FORENSIC STORE,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
639,3,TDHB 0033,NA,Juvenile,NA,,FORENSIC STORE,REPTILIA,Eretmochelys,imbricata,Biomaterial Specimen
640,3,,Female,Adult,NA,,FORENSIC STORE,MAMMALIA,Neophocaena ,phocaenoides,Stranded
641,3,,NA,NA,NA,,FORENSIC STORE,REPTILIA,Chelonia,mydas,Stranded
642,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
643,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
644,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
645,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
646,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
647,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
648,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
649,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
650,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
651,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
652,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
653,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
654,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
655,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
656,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
657,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
658,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
659,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
660,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
661,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
