1,3,A1-A10,NA,NA,NA,YES,MUSEUM UNIMAS,MAMMALIA,Cynopterus,brachyotis,
662,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
663,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
664,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
665,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
666,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
667,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
668,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
669,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
670,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
671,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
672,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
673,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
674,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
675,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
676,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
677,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
678,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
679,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
680,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
681,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
682,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
683,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
684,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
685,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
686,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
687,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
688,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
689,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
690,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
691,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
692,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
693,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
694,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
695,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
696,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
697,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
698,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
699,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
700,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
701,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
702,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
703,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
704,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
705,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
706,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
707,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
708,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
709,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
710,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
711,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
712,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,
713,3,,NA,NA,NA,,FORENSIC STORE,REPTILIA,Eretmochelys ,imbricata,Handing over / Release
714,3,,NA,NA,NA,,FORENSIC STORE,REPTILIA,Eretmochelys ,imbricata,Handing over / Release
715,3,,NA,NA,NA,,FORENSIC STORE,REPTILIA,Eretmochelys ,imbricata,Handing over / Release
716,3,,NA,NA,NA,,FORENSIC STORE,REPTILIA,Eretmochelys ,imbricata,Handing over / Release
717,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
718,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
719,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
720,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
721,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
722,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
723,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
724,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
725,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
726,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
727,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
728,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
729,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
730,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
731,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
732,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
733,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
734,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
735,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
736,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
737,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
738,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
739,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
740,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
741,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
742,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
743,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
744,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
745,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
746,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
747,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
748,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
749,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
750,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
751,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
752,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
753,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
754,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
755,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
756,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
757,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
758,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
759,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
760,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
761,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
762,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
763,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
764,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
765,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
766,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
767,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
768,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
769,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
770,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
771,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
772,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
773,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
774,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
775,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
776,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
777,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
778,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
779,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
780,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
781,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
782,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
783,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
784,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
785,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
786,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
787,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
788,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
789,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
790,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
791,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
792,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
793,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
794,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
795,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
796,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
797,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
798,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
799,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
800,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
801,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
802,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
803,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
804,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
805,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
806,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
807,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
808,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
809,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
810,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
811,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
812,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
813,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
814,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
815,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
816,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
817,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
818,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
819,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
820,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
821,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
822,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
823,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
824,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
825,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
826,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
827,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
828,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
829,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
830,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
831,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
832,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
833,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
834,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
835,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
836,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
837,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
838,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
839,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
840,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
841,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
842,3,,NA,NA,NA,,FORENSIC STORE,UNIDENTIFIED,UNIDENTIFIED,UNIDENTIFIED,Biomaterial Specimen
